month_key,received_at,provider,company,job_title,status,subject
2026-03,"2026-03-31 21:49:05.000000",gmail,Jobup,"GE - Stagiaire en veille et recherche IA",candidature,"Votre candidature en tant que GE - Stagiaire en veille et recherche IA a été envoyée"
2026-03,"2026-03-31 21:43:52.000000",outlook,Linkedin,"",suivi,"Henry, votre candidature a été envoyée à OK JOB SA"
2026-03,"2026-03-31 21:01:51.000000",gmail,Jobup,"le poste de GE - Stagiaire en veille et recherche IA",candidature,"Pas encore envoyée : votre candidature pour le poste de GE - Stagiaire en veille et recherche IA"
2026-03,"2026-03-31 14:02:01.000000",outlook,Linkedin,"",suivi,"Votre candidature a été vue par Tune Insight"
2026-03,"2026-03-31 08:57:09.000000",outlook,Linkedin,"",suivi,"Votre candidature a été vue par HiJob.work"
2026-03,"2026-03-31 07:58:05.000000",outlook,Twinehq,"",suivi,"💼 3 new job opportunities posted in the past 24 hours"
2026-03,"2026-03-30 18:30:41.000000",outlook,Linkedin,"",suivi,"Henry, votre candidature a été envoyée à iO Associates"
2026-03,"2026-03-30 18:28:31.000000",outlook,Linkedin,"",suivi,"Henry, votre candidature a été envoyée à Cyan Recruitment"
2026-03,"2026-03-30 16:13:02.000000",gmail,Twinehq,"App & Web Developer for eCommerce [Searching]",suivi,"💼 New Full Stack Developer Opportunity: App & Web Developer for eCommerce [Searching]"
2026-03,"2026-03-30 09:11:57.000000",gmail,Twinehq,"Full Stack Developer [Searching]",suivi,"💼 New Full Stack Developer Opportunity: Full Stack Developer [Searching]"
2026-03,"2026-03-30 07:46:13.000000",outlook,Twinehq,"",suivi,"💼 2 new job opportunities posted in the past 24 hours"
2026-03,"2026-03-29 20:55:05.000000",gmail,Elca,"Continue to apply for the job Junior Web Developer",candidature,"Continue to apply for the job Junior Web Developer"
2026-03,"2026-03-29 20:42:02.000000",outlook,Linkedin,"",suivi,"Votre candidature a été vue par Olymp AG"
2026-03,"2026-03-29 15:11:13.000000",gmail,Twinehq,"AI Engineer [Searching]",suivi,"💼 New AI Engineer Opportunity: AI Engineer [Searching]"
2026-03,"2026-03-29 09:30:40.000000",gmail,Ceipalmail,"Micro1 x AI Labs",entretien,"JavaScript Developer | $55/hr Remote | Micro1 x AI Labs"
2026-03,"2026-03-29 09:30:40.000000",gmail,Ceipalmail,"Micro1 x AI Labs",entretien,"JavaScript Developer | $55/hr Remote | Micro1 x AI Labs"
2026-03,"2026-03-28 14:15:19.000000",gmail,Twinehq,"Build a Simple Next.js Dashboard + PDF Generator (STRICT SPEC)",suivi,"💼 New Front-End Developer Opportunity: Build a Simple Next.js Dashboard + PDF Generator (STRICT SPEC)"
2026-03,"2026-03-28 11:24:33.000000",outlook,Linkedin,"",suivi,"Henry, votre candidature a été envoyée à Code Compass"
2026-03,"2026-03-28 11:23:49.000000",outlook,Linkedin,"",suivi,"Henry, votre candidature a été envoyée à HiJob.work"
2026-03,"2026-03-28 08:31:59.000000",outlook,Twinehq,"",suivi,"💼 2 new job opportunities posted in the past 24 hours"
2026-03,"2026-03-27 08:39:51.000000",outlook,Twinehq,"",suivi,"💼 2 new job opportunities posted in the past 24 hours"
2026-03,"2026-03-26 16:26:04.000000",gmail,Mail,"",inconnu,"teranhenryc, explora a acdc, analiagonzalez7736 y otros en tu feed"
2026-03,"2026-03-26 14:17:12.000000",outlook,Tietalent,"",candidature,"Job applications sent, but no replies? Try this"
2026-03,"2026-03-26 08:45:46.000000",outlook,Twinehq,"",suivi,"💼 1 new job opportunity posted in the past 24 hours"
2026-03,"2026-03-25 20:40:42.000000",gmail,Twinehq,"Web Frontend Developer for Animated Landing Page (HTML, CSS, JavaScript) [Urgent]",entretien,"💼 New Front-End Developer Opportunity: Web Frontend Developer for Animated Landing Page (HTML, CSS, JavaScript) [Urgent]"
2026-03,"2026-03-25 20:23:24.000000",gmail,Twinehq,"Frontend Developer for Animated Landing Page (HTML, CSS, JavaScript)",suivi,"💼 New Front-End Developer Opportunity: Frontend Developer for Animated Landing Page (HTML, CSS, JavaScript)"
2026-03,"2026-03-25 18:19:26.000000",outlook,Linkedin,"",suivi,"Henry, votre candidature a été envoyée à OK JOB SA"
2026-03,"2026-03-25 08:27:45.000000",outlook,Smartrecruiters,"Analyste de système informatique - 100% aux ​ Hôpitaux Universitaires de Genève ​",recruteur_contact,"Votre candidature au poste de Analyste de système informatique - 100% aux ​ Hôpitaux Universitaires de Genève  ​"
2026-03,"2026-03-25 08:21:08.000000",outlook,Twinehq,"",suivi,"💼 2 new job opportunities posted in the past 24 hours"
2026-03,"2026-03-25 06:33:38.000000",gmail,Twinehq,"Full Stack Developer for ERP Prototype",suivi,"💼 New Full Stack Developer Opportunity: Full Stack Developer for ERP Prototype"
2026-03,"2026-03-24 11:57:48.000000",gmail,Mail,"",inconnu,"teranhenryc, explora a acdc, abigailrodriguezp y otros en tu feed"
2026-03,"2026-03-24 09:14:25.000000",outlook,Twinehq,"",suivi,"💼 2 new job opportunities posted in the past 24 hours"
2026-03,"2026-03-23 08:54:30.000000",outlook,Twinehq,"",suivi,"💼 1 new job opportunity posted in the past 24 hours"
2026-03,"2026-03-23 08:20:11.000000",gmail,Twinehq,"Corporate website development",suivi,"💼 New Web Developer Opportunity: Corporate website development"
2026-03,"2026-03-23 07:03:12.000000",gmail,My,"le poste de Ingénieur·e applicatif ERP",suivi,"Complétez votre candidature pour le poste de Ingénieur·e applicatif ERP"
2026-03,"2026-03-22 14:00:34.000000",gmail,Twinehq,"Mapbox/Web Mapping Specialist",suivi,"💼 New Front-End Developer Opportunity: Mapbox/Web Mapping Specialist"
2026-03,"2026-03-21 23:26:15.000000",gmail,Jobup,"Full Stack Developer - Assistant·e HES académique",candidature,"Votre candidature en tant que Full Stack Developer - Assistant·e HES académique a été envoyée"
2026-03,"2026-03-20 08:16:47.000000",outlook,Twinehq,"",suivi,"💼 2 new job opportunities posted in the past 24 hours"
2026-03,"2026-03-19 18:30:32.000000",gmail,Twinehq,Jamawap,suivi,"💼 New Full Stack Developer Opportunity: Jamawap"
2026-03,"2026-03-19 08:44:01.000000",outlook,Twinehq,"",suivi,"💼 2 new job opportunities posted in the past 24 hours"
2026-03,"2026-03-18 09:50:31.000000",outlook,Linkedin,"",suivi,"Votre candidature a été vue par Redsen"
2026-03,"2026-03-18 08:35:12.000000",outlook,Twinehq,"",suivi,"💼 1 new job opportunity posted in the past 24 hours"
2026-03,"2026-03-17 17:19:46.000000",outlook,Linkedin,"",suivi,"Henry, votre candidature a été envoyée à KEYTEO"
2026-03,"2026-03-17 14:47:16.000000",outlook,Linkedin,"",suivi,"Henry, votre candidature a été envoyée à Redsen"
2026-03,"2026-03-17 09:06:39.000000",gmail,My,"le poste de Technicien Servicedesk",suivi,"Complétez votre candidature pour le poste de Technicien Servicedesk"
2026-03,"2026-03-17 08:31:59.000000",outlook,Twinehq,"",suivi,"💼 2 new job opportunities posted in the past 24 hours"
2026-03,"2026-03-17 01:21:57.000000",gmail,Twinehq,"Shopify Store Designer [Searching]",suivi,"💼 New eCommerce Developer Opportunity: Shopify Store Designer [Searching]"
2026-03,"2026-03-15 01:02:33.000000",gmail,Twinehq,"Fossilyzed [Urgent]",suivi,"💼 New Web Developer Opportunity: Fossilyzed [Urgent]"
2026-03,"2026-03-13 19:48:20.000000",outlook,Linkedin,"",suivi,"Henry, votre candidature a été envoyée à Qim info"
2026-03,"2026-03-13 12:24:27.000000",gmail,"Quorum Software Sa","Votre candidature",refus,"Votre candidature chez Quorum Software SA"
2026-03,"2026-03-12 12:00:15.000000",outlook,Jobgether,"up on your application to Full Stack Developer (Javascript)",refus,"Follow-up on your application to Full Stack Developer (Javascript)"
2026-03,"2026-03-12 09:51:52.000000",outlook,Adnalytics,"Développeur Full Stack 100% (H/F)",refus,"Votre candidature : Développeur Full Stack 100% (H/F) chez ADNALYTICS"
2026-03,"2026-03-12 02:48:11.000000",gmail,Twinehq,"Node.js developer [Urgent]",suivi,"💼 New Back-End Developer Opportunity: Node.js developer [Urgent]"
2026-03,"2026-03-11 00:42:18.000000",outlook,Jobgether,"Full Stack Developer (Javascript) at Jobgether",entretien,"Next Steps for Your Job Application: Full Stack Developer (Javascript) at Jobgether"
2026-03,"2026-03-09 07:13:50.000000",gmail,Twinehq,"Shopify Developer for Custom Coding [Searching]",suivi,"💼 New eCommerce Developer Opportunity: Shopify Developer for Custom Coding [Searching]"
2026-03,"2026-03-09 04:39:36.000000",gmail,Twinehq,"Shopify Developer for Code Edits [Searching]",suivi,"💼 New eCommerce Developer Opportunity: Shopify Developer for Code Edits [Searching]"
2026-03,"2026-03-07 13:10:47.000000",gmail,Twinehq,"React.js Developer [Searching]",suivi,"💼 New Front-End Developer Opportunity: React.js Developer [Searching]"
2026-03,"2026-03-06 21:17:45.000000",gmail,Twinehq,"Automation & Social Media Webhook Expert",suivi,"💼 New Back-End Developer Opportunity: Automation & Social Media Webhook Expert"
2026-03,"2026-03-06 21:14:38.000000",gmail,Jobup,"Développeur full stack",candidature,"Votre candidature en tant que Développeur full stack a été envoyée"
2026-03,"2026-03-06 12:08:39.000000",gmail,Twinehq,"Energy Saver Calculator Web Tool [Searching]",suivi,"💼 New Web Developer Opportunity: Energy Saver Calculator Web Tool [Searching]"
